
> ruoyi@3.8.9 dev
> vue-cli-service serve --port 1024

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /app/money-ui/node_modules/webpack-dev-server/client/index.js?http://localhost:1024&sockPath=/sockjs-node /app/money-ui/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active
<s> [webpack.Progress] 10% building 1/1 modules 0 active
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /app/money-ui/node_modules/webpack/hot/dev-server.js /app/money-ui/node_modules/webpack-dev-server/client/index.js?http://localhost:1024&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active
<s> [webpack.Progress] 67% building 1392/1441 modules 49 active /app/money-ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"c59f13cc-vue-loader-template"}!/app/money-ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/system/notice/index.vue?vue&type=template&id=85cb19de
<s> [webpack.Progress] 67% building 1392/1442 modules 50 active /app/money-ui/node_modules/lodash-es/xorWith.js
<s> [webpack.Progress] 67% building 1392/1443 modules 51 active /app/money-ui/node_modules/lodash-es/xorBy.js
<s> [webpack.Progress] 67% building 1392/1444 modules 52 active /app/money-ui/node_modules/lodash-es/xor.js
<s> [webpack.Progress] 67% building 1393/1444 modules 51 active /app/money-ui/node_modules/lodash-es/xor.js
<s> [webpack.Progress] 67% building 1393/1445 modules 52 active /app/money-ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/system/menu/index.vue?vue&type=template&id=0304e458
<s> [webpack.Progress] 67% building 1394/1445 modules 51 active /app/money-ui/node_modules/lodash-es/xor.js
<s> [webpack.Progress] 67% building 1394/1446 modules 52 active /app/money-ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"c59f13cc-vue-loader-template"}!/app/money-ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/system/menu/index.vue?vue&type=template&id=0304e458
<s> [webpack.Progress] 67% building 1394/1447 modules 53 active /app/money-ui/node_modules/lodash-es/wrapperValue.js
<s> [webpack.Progress] 67% building 1394/1448 modules 54 active /app/money-ui/node_modules/lodash-es/wrapperReverse.js
<s> [webpack.Progress] 67% building 1394/1449 modules 55 active /app/money-ui/node_modules/lodash-es/wrapperChain.js
<s> [webpack.Progress] 67% building 1394/1450 modules 56 active /app/money-ui/node_modules/lodash-es/wrapperAt.js
<s> [webpack.Progress] 67% building 1394/1451 modules 57 active /app/money-ui/node_modules/lodash-es/wrap.js
<s> [webpack.Progress] 67% building 1395/1451 modules 56 active /app/money-ui/node_modules/lodash-es/wrap.js
<s> [webpack.Progress] 67% building 1395/1452 modules 57 active /app/money-ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/system/menu/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 67% building 1396/1452 modules 56 active /app/money-ui/node_modules/lodash-es/wrap.js
<s> [webpack.Progress] 67% building 1396/1453 modules 57 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/system/menu/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 67% building 1396/1454 modules 58 active /app/money-ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/system/notice/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 67% building 1397/1454 modules 57 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/system/menu/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 67% building 1397/1455 modules 58 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/system/notice/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 67% building 1397/1456 modules 59 active /app/money-ui/node_modules/lodash-es/words.js
<s> [webpack.Progress] 67% building 1397/1457 modules 60 active /app/money-ui/node_modules/echarts/lib/component/dataset/install.js
<s> [webpack.Progress] 67% building 1397/1458 modules 61 active /app/money-ui/node_modules/lodash-es/without.js
<s> [webpack.Progress] 67% building 1397/1459 modules 62 active /app/money-ui/node_modules/lodash-es/valuesIn.js
<s> [webpack.Progress] 67% building 1398/1459 modules 61 active /app/money-ui/node_modules/lodash-es/valuesIn.js
<s> [webpack.Progress] 67% building 1399/1459 modules 60 active /app/money-ui/node_modules/lodash-es/valuesIn.js
<s> [webpack.Progress] 67% building 1400/1459 modules 59 active /app/money-ui/node_modules/lodash-es/valuesIn.js
<s> [webpack.Progress] 67% building 1401/1459 modules 58 active /app/money-ui/node_modules/lodash-es/valuesIn.js
<s> [webpack.Progress] 67% building 1402/1459 modules 57 active /app/money-ui/node_modules/lodash-es/valuesIn.js
<s> [webpack.Progress] 67% building 1403/1459 modules 56 active /app/money-ui/node_modules/lodash-es/valuesIn.js
<s> [webpack.Progress] 67% building 1403/1460 modules 57 active /app/money-ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/system/listener/index.vue?vue&type=template&id=19e8ae6d
<s> [webpack.Progress] 67% building 1404/1460 modules 56 active /app/money-ui/node_modules/lodash-es/valuesIn.js
<s> [webpack.Progress] 67% building 1404/1461 modules 57 active /app/money-ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"c59f13cc-vue-loader-template"}!/app/money-ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/system/listener/index.vue?vue&type=template&id=19e8ae6d
<s> [webpack.Progress] 67% building 1405/1461 modules 56 active /app/money-ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"c59f13cc-vue-loader-template"}!/app/money-ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/system/listener/index.vue?vue&type=template&id=19e8ae6d
<s> [webpack.Progress] 67% building 1406/1461 modules 55 active /app/money-ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"c59f13cc-vue-loader-template"}!/app/money-ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/system/listener/index.vue?vue&type=template&id=19e8ae6d
<s> [webpack.Progress] 67% building 1406/1462 modules 56 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/layout/components/index.js
<s> [webpack.Progress] 67% building 1406/1463 modules 57 active /app/money-ui/node_modules/lodash-es/values.js
<s> [webpack.Progress] 67% building 1406/1464 modules 58 active /app/money-ui/node_modules/lodash-es/valueOf.js
<s> [webpack.Progress] 67% building 1407/1464 modules 57 active /app/money-ui/node_modules/lodash-es/valueOf.js
<s> [webpack.Progress] 67% building 1407/1465 modules 58 active /app/money-ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/system/expression/index.vue?vue&type=template&id=42b3ffd1
<s> [webpack.Progress] 67% building 1408/1465 modules 57 active /app/money-ui/node_modules/lodash-es/valueOf.js
<s> [webpack.Progress] 67% building 1408/1466 modules 58 active /app/money-ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"c59f13cc-vue-loader-template"}!/app/money-ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/system/expression/index.vue?vue&type=template&id=42b3ffd1
<s> [webpack.Progress] 67% building 1409/1466 modules 57 active /app/money-ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"c59f13cc-vue-loader-template"}!/app/money-ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/system/expression/index.vue?vue&type=template&id=42b3ffd1
<s> [webpack.Progress] 67% building 1410/1466 modules 56 active /app/money-ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"c59f13cc-vue-loader-template"}!/app/money-ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/system/expression/index.vue?vue&type=template&id=42b3ffd1
<s> [webpack.Progress] 67% building 1410/1467 modules 57 active /app/money-ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/system/dict/index.vue?vue&type=template&id=3a83cc22
<s> [webpack.Progress] 67% building 1411/1467 modules 56 active /app/money-ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"c59f13cc-vue-loader-template"}!/app/money-ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/system/expression/index.vue?vue&type=template&id=42b3ffd1
<s> [webpack.Progress] 67% building 1411/1468 modules 57 active /app/money-ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"c59f13cc-vue-loader-template"}!/app/money-ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/system/dict/index.vue?vue&type=template&id=3a83cc22
<s> [webpack.Progress] 67% building 1412/1468 modules 56 active /app/money-ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"c59f13cc-vue-loader-template"}!/app/money-ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/system/dict/index.vue?vue&type=template&id=3a83cc22
<s> [webpack.Progress] 67% building 1413/1468 modules 55 active /app/money-ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"c59f13cc-vue-loader-template"}!/app/money-ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/system/dict/index.vue?vue&type=template&id=3a83cc22
<s> [webpack.Progress] 67% building 1414/1468 modules 54 active /app/money-ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"c59f13cc-vue-loader-template"}!/app/money-ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/system/dict/index.vue?vue&type=template&id=3a83cc22
<s> [webpack.Progress] 67% building 1415/1468 modules 53 active /app/money-ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"c59f13cc-vue-loader-template"}!/app/money-ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/system/dict/index.vue?vue&type=template&id=3a83cc22
<s> [webpack.Progress] 67% building 1416/1468 modules 52 active /app/money-ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"c59f13cc-vue-loader-template"}!/app/money-ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/system/dict/index.vue?vue&type=template&id=3a83cc22
<s> [webpack.Progress] 67% building 1417/1468 modules 51 active /app/money-ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"c59f13cc-vue-loader-template"}!/app/money-ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/system/dict/index.vue?vue&type=template&id=3a83cc22
<s> [webpack.Progress] 67% building 1418/1468 modules 50 active /app/money-ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"c59f13cc-vue-loader-template"}!/app/money-ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/system/dict/index.vue?vue&type=template&id=3a83cc22
<s> [webpack.Progress] 67% building 1418/1469 modules 51 active /app/money-ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/system/dept/index.vue?vue&type=template&id=e6913484
<s> [webpack.Progress] 67% building 1419/1469 modules 50 active /app/money-ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"c59f13cc-vue-loader-template"}!/app/money-ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/system/dict/index.vue?vue&type=template&id=3a83cc22
<s> [webpack.Progress] 67% building 1419/1470 modules 51 active /app/money-ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"c59f13cc-vue-loader-template"}!/app/money-ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/system/dept/index.vue?vue&type=template&id=e6913484
<s> [webpack.Progress] 67% building 1419/1471 modules 52 active /app/money-ui/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 67% building 1420/1471 modules 51 active /app/money-ui/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 67% building 1420/1472 modules 52 active /app/money-ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/system/dept/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 67% building 1421/1472 modules 51 active /app/money-ui/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 67% building 1421/1473 modules 52 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/system/dept/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 67% building 1422/1473 modules 51 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/system/dept/index.vue?vue&type=script&lang=js
